[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0xbd8][0m 0x77ad2d4bd8 [36mand     [0m w17, w23, w25                  ([35mw17[0m=0x97a653aa, [35mw23[0m=0xea06434e, [35mw25[0m=0xb276520b)
[90m[0xbdc][0m 0x77ad2d4bdc [36mbic     [0m w0, w24, w25                   ([35mw0[0m=0x7929a2c2, [35mw24[0m=0xf81e0023, [35mw25[0m=0xb276520b) | { [31mx0=0x48080020[0m }
[90m[0xbe0][0m 0x77ad2d4be0 [36morr     [0m w17, w17, w0                   ([35mw17[0m=0xa206420a, [35mw17[0m=0xa206420a, [35mw0[0m=0x48080020)
[90m[0xbe4][0m 0x77ad2d4be4 [36msub     [0m w0, w14, #5                    ([35mw0[0m=0x48080020, [35mw14[0m=0xb, [32m#5[0m) | { [31mx0=0x6[0m }
[90m[0xbe8][0m 0x77ad2d4be8 [36madd     [0m w17, w17, w26                  ([35mw17[0m=0xea0e422a, [35mw17[0m=0xea0e422a, [35mw26[0m=0x7581bc94)
[90m[0xbec][0m 0x77ad2d4bec [36mand     [0m x0, x0, #0xf                   ([35mx0[0m=0x6, [35mx0[0m=0x6, [32m#15[0m)
[90m[0xbf0][0m 0x77ad2d4bf0 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x806f, [35mw17[0m=0x5f8ffebe, [35mw15[0m=0x806f)
[90m[0xbf4][0m 0x77ad2d4bf4 [36mldur    [0m w17, [x13, #-4]                ([35mw17[0m=0x5f8ffebe, [x13+-4]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xbf8][0m 0x77ad2d4bf8 [36mldr     [0m w0, [x10, x0, lsl #2]          ([35mw0[0m=0x6, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m) | { [31mx0=0x0[0m }
[90m[0xbfc][0m 0x77ad2d4bfc [36mldur    [0m w1, [x12, #-0x10]              ([35mw1[0m=0x4003484, [x12+-16]=0x77ad2d5350 [34m[val=0xa90a840a][0m) | { [31mx1=0xa90a840a[0m }
[90m[0xc00][0m 0x77ad2d4c00 [36madd     [0m w15, w15, w16                  ([35mw15[0m=0x5f907f2d, [35mw15[0m=0x5f907f2d, [35mw16[0m=0x46711ac1)
[90m[0xc04][0m 0x77ad2d4c04 [36mldr     [0m w16, [x12]                     ([35mw16[0m=0x46711ac1, [x12+0]=0x77ad2d5360 [34m[val=0x687810e5][0m)
[90m[0xc08][0m 0x77ad2d4c08 [36mror     [0m w15, w15, #0x1b                ([35mw15[0m=0xa60199ee, [35mw15[0m=0xa60199ee, [32m#27[0m)
[90m[0xc0c][0m 0x77ad2d4c0c [36madd     [0m w17, w17, w25                  ([35mw17[0m=0x6c6c6568, [35mw17[0m=0x6c6c6568, [35mw25[0m=0xb276520b)
[90m[0xc10][0m 0x77ad2d4c10 [36madd     [0m w0, w0, w23                    ([35mw0[0m=0x0, [35mw0[0m=0x0, [35mw23[0m=0xea06434e) | { [31mx0=0xea06434e[0m }
[90m[0xc14][0m 0x77ad2d4c14 [36madd     [0m w26, w15, w25                  ([35mw26[0m=0x7581bc94, [35mw15[0m=0xc0333dd4, [35mw25[0m=0xb276520b)
[90m[0xc18][0m 0x77ad2d4c18 [36madd     [0m w16, w17, w16                  ([35mw16[0m=0x687810e5, [35mw17[0m=0x1ee2b773, [35mw16[0m=0x687810e5)
[90m[0xc1c][0m 0x77ad2d4c1c [36mand     [0m x17, x14, #0xf                 ([35mx17[0m=0x1ee2b773, [35mx14[0m=0xb, [32m#15[0m)
[90m[0xc20][0m 0x77ad2d4c20 [36madd     [0m w15, w0, w1                    ([35mw15[0m=0xc0333dd4, [35mw0[0m=0xea06434e, [35mw1[0m=0xa90a840a)
[90m[0xc24][0m 0x77ad2d4c24 [36mand     [0m w0, w26, w24                   ([35mw0[0m=0xea06434e, [35mw26[0m=0x72a98fdf, [35mw24[0m=0xf81e0023) | { [31mx0=0x70080003[0m }
[90m[0xc28][0m 0x77ad2d4c28 [36mbic     [0m w1, w25, w26                   ([35mw1[0m=0xa90a840a, [35mw25[0m=0xb276520b, [35mw26[0m=0x72a98fdf) | { [31mx1=0x80565000[0m }
[90m[0xc2c][0m 0x77ad2d4c2c [36mldr     [0m w17, [x10, x17, lsl #2]        ([35mw17[0m=0xb, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xc30][0m 0x77ad2d4c30 [36morr     [0m w0, w0, w1                     ([35mw0[0m=0x70080003, [35mw0[0m=0x70080003, [35mw1[0m=0x80565000) | { [31mx0=0xf05e5003[0m }
[90m[0xc34][0m 0x77ad2d4c34 [36mldur    [0m w2, [x12, #-8]                 ([35mw2[0m=0x6c6c6568, [x12+-8]=0x77ad2d5358 [34m[val=0xfd1bbef0][0m) | { [31mx2=0xfd1bbef0[0m }
[90m[0xc38][0m 0x77ad2d4c38 [36madd     [0m w15, w15, w0                   ([35mw15[0m=0x9310c758, [35mw15[0m=0x9310c758, [35mw0[0m=0xf05e5003)
[90m[0xc3c][0m 0x77ad2d4c3c [36mror     [0m w15, w15, #0x17                ([35mw15[0m=0x836f175b, [35mw15[0m=0x836f175b, [32m#23[0m)
[90m[0xc40][0m 0x77ad2d4c40 [36madd     [0m w23, w15, w26                  ([35mw23[0m=0xea06434e, [35mw15[0m=0xde2eb706, [35mw26[0m=0x72a98fdf)
[90m[0xc44][0m 0x77ad2d4c44 [36madd     [0m w17, w17, w24                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw24[0m=0xf81e0023)
[90m[0xc48][0m 0x77ad2d4c48 [36mand     [0m w15, w23, w25                  ([35mw15[0m=0xde2eb706, [35mw23[0m=0x50d846e5, [35mw25[0m=0xb276520b)
[90m[0xc4c][0m 0x77ad2d4c4c [36mbic     [0m w0, w26, w23                   ([35mw0[0m=0xf05e5003, [35mw26[0m=0x72a98fdf, [35mw23[0m=0x50d846e5) | { [31mx0=0x2221891a[0m }
[90m[0xc50][0m 0x77ad2d4c50 [36madd     [0m w17, w17, w2                   ([35mw17[0m=0xf81e0023, [35mw17[0m=0xf81e0023, [35mw2[0m=0xfd1bbef0)
[90m[0xc54][0m 0x77ad2d4c54 [36morr     [0m w15, w15, w0                   ([35mw15[0m=0x10504201, [35mw15[0m=0x10504201, [35mw0[0m=0x2221891a)
[90m[0xc58][0m 0x77ad2d4c58 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x3271cb1b, [35mw17[0m=0xf539bf13, [35mw15[0m=0x3271cb1b)
[90m[0xc5c][0m 0x77ad2d4c5c [36mror     [0m w15, w15, #0x12                ([35mw15[0m=0x27ab8a2e, [35mw15[0m=0x27ab8a2e, [32m#18[0m)
[90m[0xc60][0m 0x77ad2d4c60 [36madd     [0m w24, w15, w23                  ([35mw24[0m=0xf81e0023, [35mw15[0m=0xe28b89ea, [35mw23[0m=0x50d846e5)
[90m[0xc64][0m 0x77ad2d4c64 [36mand     [0m w15, w24, w26                  ([35mw15[0m=0xe28b89ea, [35mw24[0m=0x3363d0cf, [35mw26[0m=0x72a98fdf)
[90m[0xc68][0m 0x77ad2d4c68 [36mbic     [0m w17, w23, w24                  ([35mw17[0m=0xf539bf13, [35mw23[0m=0x50d846e5, [35mw24[0m=0x3363d0cf)
[90m[0xc6c][0m 0x77ad2d4c6c [36morr     [0m w15, w15, w17                  ([35mw15[0m=0x322180cf, [35mw15[0m=0x322180cf, [35mw17[0m=0x40980620)
[90m[0xc70][0m 0x77ad2d4c70 [36madd     [0m w15, w16, w15                  ([35mw15[0m=0x72b986ef, [35mw16[0m=0x875ac858, [35mw15[0m=0x72b986ef)
[90m[0xc74][0m 0x77ad2d4c74 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x0, [35mx11[0m=0x0, [32m#4[0m)
[90m[0xc78][0m 0x77ad2d4c78 [36mror     [0m w15, w15, #0xc                 ([35mw15[0m=0xfa144f47, [35mw15[0m=0xfa144f47, [32m#12[0m)
[90m[0xc7c][0m 0x77ad2d4c7c [36madd     [0m x14, x14, #0x14                ([35mx14[0m=0xb, [35mx14[0m=0xb, [32m#20[0m)
[90m[0xc80][0m 0x77ad2d4c80 [36madd     [0m x13, x13, #0x10                ([35mx13[0m=0x775cec9144, [35mx13[0m=0x775cec9144, [32m#16[0m)
[90m[0xc84][0m 0x77ad2d4c84 [36mcmp     [0m x11, #0x10                     ([35mx11[0m=0x4, [32m#16[0m)        
[90m[0xc88][0m 0x77ad2d4c88 [36madd     [0m w25, w15, w24                  ([35mw25[0m=0xb276520b, [35mw15[0m=0xf47fa144, [35mw24[0m=0x3363d0cf)
[90m[0xc8c][0m 0x77ad2d4c8c [36madd     [0m x12, x12, #0x20                ([35mx12[0m=0x77ad2d5360, [35mx12[0m=0x77ad2d5360, [32m#32[0m)
[90m[0xc90][0m 0x77ad2d4c90 [36mb.lo    [0m #0x77ad2d4bd0                  ([32m#514006535120[0m)                
[90m[0xbd0][0m 0x77ad2d4bd0 [36mldr     [0m w15, [x13]                     ([35mw15[0m=0xf47fa144, [x13+0]=0x775cec9154 [34m[val=0x0][0m)
[90m[0xbd4][0m 0x77ad2d4bd4 [36mldur    [0m w16, [x12, #-0x18]             ([35mw16[0m=0x875ac858, [x12+-24]=0x77ad2d5368 [34m[val=0x8c37fc1b][0m)
[90m[0xbd8][0m 0x77ad2d4bd8 [36mand     [0m w17, w23, w25                  ([35mw17[0m=0x40980620, [35mw23[0m=0x50d846e5, [35mw25[0m=0x27e37213)
[90m[0xbdc][0m 0x77ad2d4bdc [36mbic     [0m w0, w24, w25                   ([35mw0[0m=0x2221891a, [35mw24[0m=0x3363d0cf, [35mw25[0m=0x27e37213) | { [31mx0=0x100080cc[0m }
[90m[0xbe0][0m 0x77ad2d4be0 [36morr     [0m w17, w17, w0                   ([35mw17[0m=0xc04201, [35mw17[0m=0xc04201, [35mw0[0m=0x100080cc)
[90m[0xbe4][0m 0x77ad2d4be4 [36msub     [0m w0, w14, #5                    ([35mw0[0m=0x100080cc, [35mw14[0m=0x1f, [32m#5[0m) | { [31mx0=0x1a[0m }
[90m[0xbe8][0m 0x77ad2d4be8 [36madd     [0m w17, w17, w26                  ([35mw17[0m=0x10c0c2cd, [35mw17[0m=0x10c0c2cd, [35mw26[0m=0x72a98fdf)
[90m[0xbec][0m 0x77ad2d4bec [36mand     [0m x0, x0, #0xf                   ([35mx0[0m=0x1a, [35mx0[0m=0x1a, [32m#15[0m) | { [31mx0=0xa[0m }
[90m[0xbf0][0m 0x77ad2d4bf0 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x0, [35mw17[0m=0x836a52ac, [35mw15[0m=0x0)
[90m[0xbf4][0m 0x77ad2d4bf4 [36mldur    [0m w17, [x13, #-4]                ([35mw17[0m=0x836a52ac, [x13+-4]=0x775cec9150 [34m[val=0x0][0m)
[90m[0xbf8][0m 0x77ad2d4bf8 [36mldr     [0m w0, [x10, x0, lsl #2]          ([35mw0[0m=0xa, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m) | { [31mx0=0x0[0m }
[90m[0xbfc][0m 0x77ad2d4bfc [36mldur    [0m w1, [x12, #-0x10]              ([35mw1[0m=0x80565000, [x12+-16]=0x77ad2d5370 [34m[val=0xfffd6ec6][0m) | { [31mx1=0xfffd6ec6[0m }
[90m[0xc00][0m 0x77ad2d4c00 [36madd     [0m w15, w15, w16                  ([35mw15[0m=0x836a52ac, [35mw15[0m=0x836a52ac, [35mw16[0m=0x8c37fc1b)
[90m[0xc04][0m 0x77ad2d4c04 [36mldr     [0m w16, [x12]                     ([35mw16[0m=0x8c37fc1b, [x12+0]=0x77ad2d5380 [34m[val=0x6c96fed4][0m)
[90m[0xc08][0m 0x77ad2d4c08 [36mror     [0m w15, w15, #0x1b                ([35mw15[0m=0xfa24ec7, [35mw15[0m=0xfa24ec7, [32m#27[0m)
[90m[0xc0c][0m 0x77ad2d4c0c [36madd     [0m w17, w17, w25                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw25[0m=0x27e37213)
[90m[0xc10][0m 0x77ad2d4c10 [36madd     [0m w0, w0, w23                    ([35mw0[0m=0x0, [35mw0[0m=0x0, [35mw23[0m=0x50d846e5) | { [31mx0=0x50d846e5[0m }
[90m[0xc14][0m 0x77ad2d4c14 [36madd     [0m w26, w15, w25                  ([35mw26[0m=0x72a98fdf, [35mw15[0m=0xf449d8e1, [35mw25[0m=0x27e37213)
[90m[0xc18][0m 0x77ad2d4c18 [36madd     [0m w16, w17, w16                  ([35mw16[0m=0x6c96fed4, [35mw17[0m=0x27e37213, [35mw16[0m=0x6c96fed4)
[90m[0xc1c][0m 0x77ad2d4c1c [36mand     [0m x17, x14, #0xf                 ([35mx17[0m=0x27e37213, [35mx14[0m=0x1f, [32m#15[0m)
[90m[0xc20][0m 0x77ad2d4c20 [36madd     [0m w15, w0, w1                    ([35mw15[0m=0xf449d8e1, [35mw0[0m=0x50d846e5, [35mw1[0m=0xfffd6ec6)
[90m[0xc24][0m 0x77ad2d4c24 [36mand     [0m w0, w26, w24                   ([35mw0[0m=0x50d846e5, [35mw26[0m=0x1c2d4af4, [35mw24[0m=0x3363d0cf) | { [31mx0=0x102140c4[0m }
[90m[0xc28][0m 0x77ad2d4c28 [36mbic     [0m w1, w25, w26                   ([35mw1[0m=0xfffd6ec6, [35mw25[0m=0x27e37213, [35mw26[0m=0x1c2d4af4) | { [31mx1=0x23c23003[0m }
[90m[0xc2c][0m 0x77ad2d4c2c [36mldr     [0m w17, [x10, x17, lsl #2]        ([35mw17[0m=0xf, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xc30][0m 0x77ad2d4c30 [36morr     [0m w0, w0, w1                     ([35mw0[0m=0x102140c4, [35mw0[0m=0x102140c4, [35mw1[0m=0x23c23003) | { [31mx0=0x33e370c7[0m }
[90m[0xc34][0m 0x77ad2d4c34 [36mldur    [0m w2, [x12, #-8]                 ([35mw2[0m=0xfd1bbef0, [x12+-8]=0x77ad2d5378 [34m[val=0x8867beac][0m) | { [31mx2=0x8867beac[0m }
[90m[0xc38][0m 0x77ad2d4c38 [36madd     [0m w15, w15, w0                   ([35mw15[0m=0x50d5b5ab, [35mw15[0m=0x50d5b5ab, [35mw0[0m=0x33e370c7)
[90m[0xc3c][0m 0x77ad2d4c3c [36mror     [0m w15, w15, #0x17                ([35mw15[0m=0x84b92672, [35mw15[0m=0x84b92672, [32m#23[0m)
[90m[0xc40][0m 0x77ad2d4c40 [36madd     [0m w23, w15, w26                  ([35mw23[0m=0x50d846e5, [35mw15[0m=0x724ce509, [35mw26[0m=0x1c2d4af4)
[90m[0xc44][0m 0x77ad2d4c44 [36madd     [0m w17, w17, w24                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw24[0m=0x3363d0cf)
[90m[0xc48][0m 0x77ad2d4c48 [36mand     [0m w15, w23, w25                  ([35mw15[0m=0x724ce509, [35mw23[0m=0x8e7a2ffd, [35mw25[0m=0x27e37213)
[90m[0xc4c][0m 0x77ad2d4c4c [36mbic     [0m w0, w26, w23                   ([35mw0[0m=0x33e370c7, [35mw26[0m=0x1c2d4af4, [35mw23[0m=0x8e7a2ffd) | { [31mx0=0x10054000[0m }
[90m[0xc50][0m 0x77ad2d4c50 [36madd     [0m w17, w17, w2                   ([35mw17[0m=0x3363d0cf, [35mw17[0m=0x3363d0cf, [35mw2[0m=0x8867beac)
[90m[0xc54][0m 0x77ad2d4c54 [36morr     [0m w15, w15, w0                   ([35mw15[0m=0x6622211, [35mw15[0m=0x6622211, [35mw0[0m=0x10054000)
[90m[0xc58][0m 0x77ad2d4c58 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x16676211, [35mw17[0m=0xbbcb8f7b, [35mw15[0m=0x16676211)
[90m[0xc5c][0m 0x77ad2d4c5c [36mror     [0m w15, w15, #0x12                ([35mw15[0m=0xd232f18c, [35mw15[0m=0xd232f18c, [32m#18[0m)
[90m[0xc60][0m 0x77ad2d4c60 [36madd     [0m w24, w15, w23                  ([35mw24[0m=0x3363d0cf, [35mw15[0m=0xbc63348c, [35mw23[0m=0x8e7a2ffd)
[90m[0xc64][0m 0x77ad2d4c64 [36mand     [0m w15, w24, w26                  ([35mw15[0m=0xbc63348c, [35mw24[0m=0x4add6489, [35mw26[0m=0x1c2d4af4)
[90m[0xc68][0m 0x77ad2d4c68 [36mbic     [0m w17, w23, w24                  ([35mw17[0m=0xbbcb8f7b, [35mw23[0m=0x8e7a2ffd, [35mw24[0m=0x4add6489)
[90m[0xc6c][0m 0x77ad2d4c6c [36morr     [0m w15, w15, w17                  ([35mw15[0m=0x80d4080, [35mw15[0m=0x80d4080, [35mw17[0m=0x84220b74)
[90m[0xc70][0m 0x77ad2d4c70 [36madd     [0m w15, w16, w15                  ([35mw15[0m=0x8c2f4bf4, [35mw16[0m=0x947a70e7, [35mw15[0m=0x8c2f4bf4)
[90m[0xc74][0m 0x77ad2d4c74 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x4, [35mx11[0m=0x4, [32m#4[0m)
[90m[0xc78][0m 0x77ad2d4c78 [36mror     [0m w15, w15, #0xc                 ([35mw15[0m=0x20a9bcdb, [35mw15[0m=0x20a9bcdb, [32m#12[0m)
[90m[0xc7c][0m 0x77ad2d4c7c [36madd     [0m x14, x14, #0x14                ([35mx14[0m=0x1f, [35mx14[0m=0x1f, [32m#20[0m)
[90m[0xc80][0m 0x77ad2d4c80 [36madd     [0m x13, x13, #0x10                ([35mx13[0m=0x775cec9154, [35mx13[0m=0x775cec9154, [32m#16[0m)
[90m[0xc84][0m 0x77ad2d4c84 [36mcmp     [0m x11, #0x10                     ([35mx11[0m=0x8, [32m#16[0m)        
[90m[0xc88][0m 0x77ad2d4c88 [36madd     [0m w25, w15, w24                  ([35mw25[0m=0x27e37213, [35mw15[0m=0xcdb20a9b, [35mw24[0m=0x4add6489)
[90m[0xc8c][0m 0x77ad2d4c8c [36madd     [0m x12, x12, #0x20                ([35mx12[0m=0x77ad2d5380, [35mx12[0m=0x77ad2d5380, [32m#32[0m)
[90m[0xc90][0m 0x77ad2d4c90 [36mb.lo    [0m #0x77ad2d4bd0                  ([32m#514006535120[0m)                
[90m[0xbd0][0m 0x77ad2d4bd0 [36mldr     [0m w15, [x13]                     ([35mw15[0m=0xcdb20a9b, [x13+0]=0x775cec9164 [34m[val=0x0][0m)
[90m[0xbd4][0m 0x77ad2d4bd4 [36mldur    [0m w16, [x12, #-0x18]             ([35mw16[0m=0x947a70e7, [x12+-24]=0x77ad2d5388 [34m[val=0xfdbf77ac][0m)
[90m[0xbd8][0m 0x77ad2d4bd8 [36mand     [0m w17, w23, w25                  ([35mw17[0m=0x84220b74, [35mw23[0m=0x8e7a2ffd, [35mw25[0m=0x188f6f24)
[90m[0xbdc][0m 0x77ad2d4bdc [36mbic     [0m w0, w24, w25                   ([35mw0[0m=0x10054000, [35mw24[0m=0x4add6489, [35mw25[0m=0x188f6f24) | { [31mx0=0x42500089[0m }
[90m[0xbe0][0m 0x77ad2d4be0 [36morr     [0m w17, w17, w0                   ([35mw17[0m=0x80a2f24, [35mw17[0m=0x80a2f24, [35mw0[0m=0x42500089)
[90m[0xbe4][0m 0x77ad2d4be4 [36msub     [0m w0, w14, #5                    ([35mw0[0m=0x42500089, [35mw14[0m=0x33, [32m#5[0m) | { [31mx0=0x2e[0m }
[90m[0xbe8][0m 0x77ad2d4be8 [36madd     [0m w17, w17, w26                  ([35mw17[0m=0x4a5a2fad, [35mw17[0m=0x4a5a2fad, [35mw26[0m=0x1c2d4af4)
[90m[0xbec][0m 0x77ad2d4bec [36mand     [0m x0, x0, #0xf                   ([35mx0[0m=0x2e, [35mx0[0m=0x2e, [32m#15[0m) | { [31mx0=0xe[0m }
[90m[0xbf0][0m 0x77ad2d4bf0 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x0, [35mw17[0m=0x66877aa1, [35mw15[0m=0x0)
[90m[0xbf4][0m 0x77ad2d4bf4 [36mldur    [0m w17, [x13, #-4]                ([35mw17[0m=0x66877aa1, [x13+-4]=0x775cec9160 [34m[val=0x0][0m)
[90m[0xbf8][0m 0x77ad2d4bf8 [36mldr     [0m w0, [x10, x0, lsl #2]          ([35mw0[0m=0xe, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m) | { [31mx0=0x28[0m }
[90m[0xbfc][0m 0x77ad2d4bfc [36mldur    [0m w1, [x12, #-0x10]              ([35mw1[0m=0x23c23003, [x12+-16]=0x77ad2d5390 [34m[val=0xa59c8134][0m) | { [31mx1=0xa59c8134[0m }
[90m[0xc00][0m 0x77ad2d4c00 [36madd     [0m w15, w15, w16                  ([35mw15[0m=0x66877aa1, [35mw15[0m=0x66877aa1, [35mw16[0m=0xfdbf77ac)
[90m[0xc04][0m 0x77ad2d4c04 [36mldr     [0m w16, [x12]                     ([35mw16[0m=0xfdbf77ac, [x12+0]=0x77ad2d53a0 [34m[val=0xf66d568a][0m)
[90m[0xc08][0m 0x77ad2d4c08 [36mror     [0m w15, w15, #0x1b                ([35mw15[0m=0x6446f24d, [35mw15[0m=0x6446f24d, [32m#27[0m)
[90m[0xc0c][0m 0x77ad2d4c0c [36madd     [0m w17, w17, w25                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw25[0m=0x188f6f24)
[90m[0xc10][0m 0x77ad2d4c10 [36madd     [0m w0, w0, w23                    ([35mw0[0m=0x28, [35mw0[0m=0x28, [35mw23[0m=0x8e7a2ffd) | { [31mx0=0x8e7a3025[0m }
[90m[0xc14][0m 0x77ad2d4c14 [36madd     [0m w26, w15, w25                  ([35mw26[0m=0x1c2d4af4, [35mw15[0m=0x88de49ac, [35mw25[0m=0x188f6f24)
[90m[0xc18][0m 0x77ad2d4c18 [36madd     [0m w16, w17, w16                  ([35mw16[0m=0xf66d568a, [35mw17[0m=0x188f6f24, [35mw16[0m=0xf66d568a)
[90m[0xc1c][0m 0x77ad2d4c1c [36mand     [0m x17, x14, #0xf                 ([35mx17[0m=0x188f6f24, [35mx14[0m=0x33, [32m#15[0m)
[90m[0xc20][0m 0x77ad2d4c20 [36madd     [0m w15, w0, w1                    ([35mw15[0m=0x88de49ac, [35mw0[0m=0x8e7a3025, [35mw1[0m=0xa59c8134)
[90m[0xc24][0m 0x77ad2d4c24 [36mand     [0m w0, w26, w24                   ([35mw0[0m=0x8e7a3025, [35mw26[0m=0xa16db8d0, [35mw24[0m=0x4add6489) | { [31mx0=0x4d2080[0m }
[90m[0xc28][0m 0x77ad2d4c28 [36mbic     [0m w1, w25, w26                   ([35mw1[0m=0xa59c8134, [35mw25[0m=0x188f6f24, [35mw26[0m=0xa16db8d0) | { [31mx1=0x18824724[0m }
[90m[0xc2c][0m 0x77ad2d4c2c [36mldr     [0m w17, [x10, x17, lsl #2]        ([35mw17[0m=0x3, [x10+0]=0x775cec9140 [34m[val=0x806f6c6c6568][0m)
[90m[0xc30][0m 0x77ad2d4c30 [36morr     [0m w0, w0, w1                     ([35mw0[0m=0x4d2080, [35mw0[0m=0x4d2080, [35mw1[0m=0x18824724) | { [31mx0=0x18cf67a4[0m }
[90m[0xc34][0m 0x77ad2d4c34 [36mldur    [0m w2, [x12, #-8]                 ([35mw2[0m=0x8867beac, [x12+-8]=0x77ad2d5398 [34m[val=0x4ac99be5][0m) | { [31mx2=0x4ac99be5[0m }
[90m[0xc38][0m 0x77ad2d4c38 [36madd     [0m w15, w15, w0                   ([35mw15[0m=0x3416b159, [35mw15[0m=0x3416b159, [35mw0[0m=0x18cf67a4)
[90m[0xc3c][0m 0x77ad2d4c3c [36mror     [0m w15, w15, #0x17                ([35mw15[0m=0x4ce618fd, [35mw15[0m=0x4ce618fd, [32m#23[0m)
[90m[0xc40][0m 0x77ad2d4c40 [36madd     [0m w23, w15, w26                  ([35mw23[0m=0x8e7a2ffd, [35mw15[0m=0xcc31fa99, [35mw26[0m=0xa16db8d0)
[90m[0xc44][0m 0x77ad2d4c44 [36madd     [0m w17, w17, w24                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw24[0m=0x4add6489)
[90m[0xc48][0m 0x77ad2d4c48 [36mand     [0m w15, w23, w25                  ([35mw15[0m=0xcc31fa99, [35mw23[0m=0x6d9fb369, [35mw25[0m=0x188f6f24)
[90m[0xc4c][0m 0x77ad2d4c4c [36mbic     [0m w0, w26, w23                   ([35mw0[0m=0x18cf67a4, [35mw26[0m=0xa16db8d0, [35mw23[0m=0x6d9fb369) | { [31mx0=0x80600890[0m }
[90m[0xc50][0m 0x77ad2d4c50 [36madd     [0m w17, w17, w2                   ([35mw17[0m=0x4add6489, [35mw17[0m=0x4add6489, [35mw2[0m=0x4ac99be5)
[90m[0xc54][0m 0x77ad2d4c54 [36morr     [0m w15, w15, w0                   ([35mw15[0m=0x88f2320, [35mw15[0m=0x88f2320, [35mw0[0m=0x80600890)
[90m[0xc58][0m 0x77ad2d4c58 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x88ef2bb0, [35mw17[0m=0x95a7006e, [35mw15[0m=0x88ef2bb0)
[90m[0xc5c][0m 0x77ad2d4c5c [36mror     [0m w15, w15, #0x12                ([35mw15[0m=0x1e962c1e, [35mw15[0m=0x1e962c1e, [32m#18[0m)
[90m[0xc60][0m 0x77ad2d4c60 [36madd     [0m w24, w15, w23                  ([35mw24[0m=0x4add6489, [35mw15[0m=0x8b0787a5, [35mw23[0m=0x6d9fb369)
[90m[0xc64][0m 0x77ad2d4c64 [36mand     [0m w15, w24, w26                  ([35mw15[0m=0x8b0787a5, [35mw24[0m=0xf8a73b0e, [35mw26[0m=0xa16db8d0)
[90m[0xc68][0m 0x77ad2d4c68 [36mbic     [0m w17, w23, w24                  ([35mw17[0m=0x95a7006e, [35mw23[0m=0x6d9fb369, [35mw24[0m=0xf8a73b0e)
[90m[0xc6c][0m 0x77ad2d4c6c [36morr     [0m w15, w15, w17                  ([35mw15[0m=0xa0253800, [35mw15[0m=0xa0253800, [35mw17[0m=0x5188061)
[90m[0xc70][0m 0x77ad2d4c70 [36madd     [0m w15, w16, w15                  ([35mw15[0m=0xa53db861, [35mw16[0m=0xefcc5ae, [35mw15[0m=0xa53db861)
[90m[0xc74][0m 0x77ad2d4c74 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x8, [35mx11[0m=0x8, [32m#4[0m)
